Actual Price,Predicted Price,Error
184.5845642089844,169.15464057922375,15.429923629760651
184.26869201660156,169.19256172180187,15.076130294799697
182.8769073486328,169.20865791320813,13.668249435424684
185.63084411621094,169.15465469360365,16.47618942260729
186.8054962158203,169.10802047729504,17.69747573852527
187.14108276367188,169.19300498962414,17.948077774047732
191.46453857421875,169.3872017669679,22.077336807250845
189.9740447998047,169.52791587829603,20.44612892150866
188.85861206054688,169.51326240539566,19.34534965515121
189.3324279785156,169.3817904663087,19.950637512206896
188.21701049804688,169.4150131225587,18.801997375488185
186.17376708984375,169.14811195373542,17.025655136108327
185.6506195068359,169.2025602722169,16.448059234618995
187.3188018798828,169.1681925201417,18.15060935974111
188.07881164550784,169.12567008972178,18.95314155578606
188.22689819335938,169.30663085937508,18.9202673339843
191.48428344726562,169.24237930297863,22.24190414428699
191.22763061523438,169.09756698608408,22.1300636291503
192.57992553710938,168.97752174377447,23.6024037933349
190.63540649414062,169.12037185668953,21.515034637451095
189.4607696533203,169.14118499755864,20.319584655761673
190.26028442382812,169.29844116210944,20.961843261718684
191.11904907226562,169.3325121307374,21.786536941528226
191.9876708984375,169.39907737731943,22.58859352111807
190.72422790527344,169.35959648132334,21.3646314239501
193.300537109375,169.35786247253426,23.942674636840735
193.91249084472656,169.31726860046396,24.5952222442626
193.08335876464844,169.42415702819835,23.659201736450086
190.09246826171875,169.45928260803234,20.63318565368641
188.7006988525391,169.45840095520032,19.242297897338773
179.63929748535156,169.39186141967784,10.247436065673725
176.5398406982422,169.39186141967784,7.14797927856435
177.47755432128906,169.40450088500987,8.073053436279196
175.88836669921875,169.37227851867686,6.516088180541885
175.67120361328125,169.39940597534192,6.271797637939329
175.7304992675781,169.37772712707533,6.352772140502765
177.38116455078125,169.37772712707533,8.003437423705918
175.3944549560547,169.37023162841805,6.0242233276366335
174.524658203125,169.333734741211,5.190923461913997
171.98440551757812,169.304059829712,2.6803456878661223
172.46875,169.2416458892823,3.227104110717704
173.80308532714844,169.27403915405282,4.529046173095622
175.17697143554688,169.31477386474614,5.862197570800731
179.02191162109375,169.3123050689698,9.709606552123944
174.3368377685547,169.3838619232178,4.95297584533688
176.541015625,169.34853988647467,7.1924757385253315
178.10270690917972,169.40344673156744,8.699260177612274
181.98716735839844,169.40125465393072,12.585912704467717
185.4762725830078,169.4360234069825,16.0402491760253
185.69372558593753,169.46953742980966,16.224188156127866
187.2653350830078,169.45633125305184,17.80900382995597
187.50253295898438,169.48212654113777,18.0204064178466
180.79121398925784,169.48212654113777,11.309087448120067
175.50315856933594,169.46695907592783,6.036199493408105
176.11598205566406,169.45362754821787,6.662354507446196
177.2823028564453,169.45245162963877,7.829851226806539
174.2577667236328,169.4372841644288,4.8204825592040095
172.1919708251953,169.4384600830079,2.753510742187416
173.7042694091797,169.3773338317872,4.326935577392476
172.98269653320312,169.3975958251954,3.5851007080077295
175.90841674804688,169.31279502868657,6.5956217193603095
176.99569702148438,169.38675636291512,7.608940658569253
173.45716857910156,169.3859195709229,4.071249008178654
171.91519165039062,169.36563758850104,2.5495540618895802
172.7652587890625,169.33841087341312,3.4268479156493754
174.04034423828125,169.36986991882327,4.6704743194579805
169.9680633544922,169.407215499878,0.5608478546141953
168.4557647705078,168.6863340759278,-0.23056930541997644
168.71275329589844,167.34862442016592,1.3641288757325185
169.22674560546875,167.35572967529288,1.8710159301758722
171.7373046875,167.80108695983884,3.936217727661159
170.40293884277344,169.49587501525886,0.9070638275145768
171.64834594726562,169.44062225341807,2.207723693847555
172.8838653564453,169.43353462219247,3.4503307342528444
175.43399047851562,169.47761398315438,5.956376495361241
176.91659545898438,169.5447296142579,7.3718658447264716
176.32354736328128,169.5998289489747,6.723718414306575
177.71722412109375,169.47275489807137,8.244469223022378
178.61669921874997,169.59593513488775,9.020764083862218
176.7782440185547,169.62966987609872,7.148574142455971
176.64973449707028,169.5781661224366,7.071568374633671
175.097900390625,169.52633232116708,5.571568069457925
173.80308532714844,169.55489685058603,4.2481884765624045
173.427490234375,169.5708341217042,3.856656112670805
170.87741088867188,169.45390296936046,1.4235079193114188
170.9959716796875,169.31161239624032,1.6843592834471792
171.43087768554688,169.3569146728517,2.073963012695174
169.1179962158203,169.20898078918464,-0.09098457336432375
164.956787109375,167.26395050048825,-2.3071633911132494
166.2713623046875,164.71193199157702,1.5594303131104823
168.3173828125,165.27188697814927,3.0454958343507315
168.79183959960938,167.55162315368648,1.240216445922897
171.95474243164062,167.08847084045402,4.866271591186603
175.51306152343747,169.33303100585945,6.180030517578018
174.6037139892578,169.51437126159678,5.089342727661034
177.15382385253906,169.50563911437996,7.648184738159102
179.71383666992188,169.66041732788096,10.053419342040911
180.7714080810547,169.85160430908212,10.919803771972568
180.29701232910156,169.81487724304208,10.482135086059486
184.4834747314453,169.73787193298355,14.74560279846176
182.89993286132812,169.5999280548097,13.300004806518416
185.5128173828125,169.52863174438488,15.984185638427618
186.07693481445315,169.65616844177256,16.42076637268059
187.75947570800778,169.5905830383302,18.168892669677575
187.73966979980472,169.53107734680185,18.208592453002865
189.48155212402344,169.51030487060558,19.971247253417857
188.6798858642578,169.29870765686044,19.38117820739737
189.343017578125,169.27102828979497,20.07198928833003
188.01678466796872,169.21823417663583,18.79855049133289
187.83860778808594,169.11676780700694,18.721839981079
188.44236755371094,169.3464606475831,19.09590690612785
187.42294311523438,169.29770507812506,18.125238037109312
187.99697875976562,169.20861274719243,18.788366012573192
189.27374267578125,169.4120894622803,19.861653213500944
187.48233032226562,169.52335891723635,17.958971405029274
191.43128967285156,169.49792343139657,21.93336624145499
190.3426513671875,169.5580101776124,20.784641189575098
192.27259826660156,169.52359603881845,22.74900222778311
193.69776916503906,169.52781036376962,24.169958801269445
191.19377136230466,169.4849787139893,21.708792648315352
192.70806884765625,169.45878532409677,23.249283523559484
195.92465209960938,169.31521598815925,26.609436111450123
196.07308959960938,169.2821672821046,26.790922317504766
195.5386505126953,169.4301181030274,26.1085324096679
193.8759307861328,169.52826316833503,24.347667617797782
194.91514587402344,169.24602981567386,25.669116058349573
192.82682800292972,169.31369560241703,23.51313240051269
192.6783447265625,169.22326850891116,23.45507621765134
191.60945129394528,169.1068547821045,22.50259651184078
191.06515502929685,169.06585380554202,21.999301223754827
191.16407775878906,169.32919319152833,21.83488456726073
191.5896911621094,169.41733474731453,22.172356414794876
190.5504455566406,169.4433285522462,21.10711700439441
